The following are analysis values for a 3rd-pass Cressman analysis: ['5282.325958022459' '5330.7467890122925' '5368.021767495461'
 '5405.676954602' '5430.614377112997' '5453.112042577243'
 '5470.955199144375' '5482.914958915227' '5492.127136895536'
 '5499.168866839' '5508.659788588611' '5526.210065198939'
 '5550.21149252323' '5579.872508623751' '5613.173928866966'
 '5640.694188223772' '5665.46520516873' '5689.767026651478'
 '5718.01171265338' '5726.992827576464' 'nan' 'nan']['5262.375374956501' '5306.9960661374025' '5349.187792384795'
 '5383.285905030208' '5408.283282832478' '5429.606924026738'
 '5447.1137053721595' '5463.379297905351' '5478.758094743'
 '5482.822655787351' '5492.344001420472' '5507.761360036631'
 '5529.853530937221' '5555.955339336974' '5580.5436772084795'
 '5607.462670607031' '5642.838464064466' '5666.903716591707'
 '5684.361892188819' '5709.847743574988' '5731.9137113131055'
 '5742.832336026254']['5255.193797334657' '5295.401356003433' '5329.272616415394'
 '5358.40088604972' '5382.523412139963' '5403.186694433091'
 '5422.829733737738' '5443.642726892015' '5455.426383020215'
 '5460.740645299002' '5471.3142632403005' '5482.476478704559'
 '5499.732983839278' '5521.674179006347' '5546.234798767969'
 '5573.078624917578' '5607.453505578255' '5639.010090359616'
 '5665.377636981712' '5691.72365596346' '5716.095412271865'
 '5739.9464727951945']['5244.205017216321' '5280.643363132476' '5314.0780423050555'
 '5341.382804725042' '5365.132653343022' '5384.362474393525'
 '5403.2507743473925' '5416.836580805914' '5418.383140514035'
 '5430.388379202843' '5433.754293867875' '5441.361088314767'
 '5460.1488377708065' '5474.972788304833' '5499.815989130211'
 '5529.155442748909' '5554.423807207329' '5592.97908750797'
 '5631.70015754477' '5664.834871561188' '5691.784055883848'
 '5719.870671867715']['5235.853178864223' '5268.075144680198' '5295.440850177773'
 '5325.966763281847' '5353.343703805341' '5373.316193466219'
 '5393.057630252244' '5401.417766657203' '5394.502472459323'
 '5399.526669433623' '5402.464546112669' '5403.0868315912085'
 '5415.743219421542' '5436.32515001668' '5455.590885403825'
 '5482.250974884627' '5504.908848438221' '5553.23523743288'
 '5599.817336594075' '5638.805432066801' '5669.836841084311'
 '5693.523125472968']['5223.482978985808' '5253.207411065979' '5282.241943863873'
 '5312.835246845389' '5342.823321429046' '5366.731609494007'
 '5388.522298388641' '5395.774902104464' '5390.596569349121'
 '5391.2579822389' '5394.369051813708' '5392.197525451068'
 '5399.215189973756' '5417.996555566367' '5434.829847730876'
 '5455.352120129683' '5479.552246529627' '5516.500816851805'
 '5563.91999729808' '5611.143708136554' '5652.125456612032'
 '5675.540714592334']['5201.06938241101' '5234.209482976863' '5269.256423193362'
 '5301.252624602' '5333.5135184362425' '5365.885827134365'
 '5388.408461422363' '5396.9608257131185' '5395.460659994691'
 '5396.75420373841' '5398.033064412521' '5398.761197764687'
 '5404.655703720467' '5412.503804390675' '5423.204549497048'
 '5437.019117299436' '5461.756593545962' '5492.378475691472'
 '5540.785901692093' '5585.355189308911' '5624.637337963314'
 '5653.5499235650195']['5185.047839572791' '5221.99219522118' '5260.893652602054'
 '5296.866651648574' '5334.200338738721' '5370.926855255735'
 '5394.175607690967' '5405.754692956001' '5412.7585328480045'
 '5416.794591954803' '5419.6303843121805' '5418.861917743976'
 '5417.640002027509' '5421.822845717495' '5425.747544656484'
 '5433.89834256153' '5452.947277163238' '5487.498347532847'
 '5533.060725239434' '5574.485921563823' '5608.302475013132'
 '5639.074779703478']['5179.564114824583' '5222.582057004026' '5264.475966856086'
 '5305.141838512512' '5343.902963628147' '5376.679535919848'
 '5403.528574290391' '5419.871414845141' '5430.458057927243'
 '5437.547346838804' '5438.131959982654' '5436.235748573706'
 '5435.269978082509' '5429.639894009742' '5428.891042930252'
 '5433.063244718576' '5445.1071060496915' '5473.852711394791'
 '5518.156446062933' '5557.640859688941' '5592.301912957932'
 '5623.074001629295']['5190.652125558051' '5250.645732607223' '5306.440508328955'
 '5324.8002871858525' '5361.063022408002' '5392.860562289915'
 '5419.580097591153' '5440.538210542626' '5451.525931379801'
 '5460.106919591976' '5457.326926026184' '5453.85144191201'
 '5443.048198658134' '5433.886985581764' '5426.98284439933'
 '5428.214081548205' '5438.521533108372' '5455.078265941946'
 '5497.064996020436' '5538.577776516992' '5578.609637550056'
 '5608.939638185502']['5205.392699126737' '5267.381309522358' '5317.51964556943'
 '5350.669138265535' '5381.266375264716' '5412.856439027138'
 '5440.691203954209' '5461.538250164561' '5476.881903034681'
 '5482.675658190206' '5481.0366185480225' '5474.037369325899'
 '5461.156177230971' '5448.633345301759' '5436.952202420841'
 '5433.656372681026' '5432.857622512023' '5443.8995667016125'
 '5480.21876933239' '5527.462485887242' '5566.936029967072'
 '5599.746562940977']['5219.590343453865' '5281.9631506081105' '5338.8950350725545'
 '5377.93048472798' '5403.092551492868' '5429.943960163531'
 '5460.707419963497' '5484.35480334451' '5503.322109190362'
 '5508.768096849558' '5506.9129298220305' '5501.05523046484'
 '5489.2603573913675' '5476.489112003145' '5466.44846062406'
 '5452.0161224562635' '5436.712373101117' '5443.631117170545'
 '5481.756270029576' '5524.807450744914' '5561.4028851585035'
 '5600.568697215087']['5220.89212271151' '5276.732451294619' '5342.869062353574'
 '5404.728450325341' '5420.485152751331' '5450.662762732658'
 '5482.90706185304' '5505.832142038266' '5525.71355147519'
 '5536.809902680965' '5538.130204975246' '5534.057534801082'
 '5524.44986020292' '5512.497668652608' '5499.172027486332'
 '5483.60471844769' '5464.663657946983' '5462.952852803121'
 '5491.114834980481' '5544.31380716526' '5588.918965125474'
 '5628.108371816709']['5168.796290006155' '5263.330536060476' '5342.542325214293'
 '5400.724391696351' '5439.234803730553' '5475.065452950006'
 '5506.109376140734' '5526.089335238444' '5546.2474216081655'
 '5563.861934992095' '5571.097124704766' '5571.722553556823'
 '5566.772405879048' '5558.507550009424' '5545.746886528253'
 '5529.142340471035' '5517.367654922316' '5517.867221201292'
 '5540.068294905449' '5590.544633860971' '5636.0276495072185'
 '5679.954779608432']['5065.236285981647' '5171.782566419373' '5334.8847332170235'
 '5394.429546833523' '5461.3457339856095' '5497.104117491863'
 '5525.642056590231' '5549.826797266363' '5568.910598810144'
 '5589.73569574395' '5601.897937778908' '5605.581055938293'
 '5605.446302254092' '5604.881289556986' '5599.65414899295'
 '5585.722467075809' '5576.519169639835' '5582.708966053543'
 '5605.29588992763' '5651.105732764298' '5695.991192321034'
 '5737.595854267385']['5068.271807700525' '5152.494956991153' '5315.446726963351'
 '5416.474104506569' '5484.027383925001' '5522.279954069553'
 '5546.49402006261' '5567.85177337946' '5588.04022024075'
 '5608.676304809015' '5626.667062306278' '5638.885490468173'
 '5645.226151714688' '5648.629323650055' '5646.14391559372'
 '5643.705497428538' '5641.804635095738' '5650.310796465841'
 '5669.403275336693' '5709.888921451534' '5752.873604417076'
 '5791.28841227043']['5125.031659811242' '5237.282842425102' '5367.753649423594'
 '5448.688361116938' '5516.502134174118' '5554.471087955177'
 '5562.122979512988' '5579.0799033832745' '5605.403755278916'
 '5629.161422568516' '5650.948181052188' '5668.545143293677'
 '5679.57800179601' '5689.244430355609' '5693.101206128504'
 '5696.638860674601' '5701.02461606211' '5712.48471196065'
 '5728.3314141122555' '5763.553457850167' '5800.384670275166'
 '5830.675015214326']['5222.947649137026' '5340.260620638411' '5437.78284281672'
 '5488.535396422227' '5551.814615375966' '5577.02649814837'
 '5575.332020642285' '5598.937973275556' '5622.756844432298'
 '5649.932439674161' '5672.831756138897' '5692.368407187548'
 '5708.124638926964' '5721.777962806185' '5735.266024206092'
 '5744.352070635043' '5753.137458882556' '5764.971019777465'
 '5781.441837854804' '5805.454799045621' '5838.414774693899'
 '5865.114227180128']['5317.69018092779' '5430.366916518322' '5487.012606471563'
 '5535.485224705504' '5574.661261056116' '5591.945704449576'
 '5600.514300944687' '5624.402126159879' '5645.112514158149'
 '5670.9442934654335' '5694.808036814256' '5717.209496186724'
 '5736.161446868295' '5752.696301606884' '5767.851989734646'
 '5782.218280176735' '5794.536425752425' '5805.843343659239'
 '5818.02396511467' '5836.3672640545765' '5862.798571972255'
 '5887.220124938146']['5387.726324662142' '5482.995791375266' '5536.306162327153'
 '5555.619461698723' '5586.56921549262' '5607.001878521677'
 '5623.634822773541' '5645.321335251499' '5669.781038997248'
 '5692.7769158279625' '5716.905181401559' '5739.357956738578'
 '5757.540762915474' '5776.119653654864' '5793.205548031046'
 '5807.443740776567' '5821.290036440032' '5831.141239907134'
 '5843.3166770311' '5856.67973654467' '5875.636477797067'
 '5906.861245433864']['5356.1039479723395' '5451.905444162816' '5544.836657931441'
