The following are the differences at each analysis location between the second and third pass analysis values: ['24.73707342491889' '27.585673535042588' '29.5010327426362'
 '37.54417779598043' '35.25018851941877' '25.14473358689702'
 '18.87049977323295' '14.258015364711355' '13.614305609512485'
 '10.605203173636255' '10.270335593117125' '16.773014035877168'
 '23.465518014530062' '30.441370965037095' '37.36941795436087'
 '39.991110283972375' '40.431961356553074' '40.431961356553074'
 '39.61905151031169' '32.377747516450654' 'nan' 'nan']['14.613646180457181' '11.815754762230426' '9.865653851550633'
 '10.677758594074476' '11.402968650660114' '10.57554868155512'
 '7.476506195688671' '9.070121467966601' '12.270550418923449'
 '9.792575078407026' '11.138784805842988' '16.639635543987424'
 '22.919254962916057' '27.44310560026406' '30.62430703040627'
 '32.322789891038155' '37.14750669356272' '39.040437213631776'
 '35.720118606210235' '35.105922938063486' '34.344199182226475'
 '32.377747516450654']['0.8449576226421414' '-4.558585872504409' '-12.60604882503685'
 '-9.177854277560982' '-7.231957182134465' '-7.090442371426434'
 '-3.7352199637462036' '3.722057617182145' '6.752016400972025'
 '4.421891100559151' '7.450034880044768' '11.475668084928657'
 '14.249919022158792' '17.019991207577732' '21.847708459019486'
 '22.65540634967965' '26.46789274643561' '32.383908514791074'
 '37.776920565244836' '37.85216481036878' '38.018934913245175'
 '37.57461086233252']['-4.416231493241867' '-10.586003948933467' '-12.6288409297822'
 '-12.868938099577463' '-12.6676132784105' '-10.80049143445467'
 '-9.125408360411711' '-6.7971220639210514' '-8.516781421092674'
 '-6.666673565547171' '-9.424463552070847' '-6.956628873320369'
 '-3.5765650609291697' '-4.818422576307967' '1.2121254954763572'
 '4.259978621700611' '1.2009496298605882' '11.62517899129216'
 '25.048283411636476' '36.506558495526406' '39.566546632906466'
 '39.869831445138516']['-7.05543808062248' '-12.81926041670431' '-12.7897558192808'
 '-12.641024519779421' '-7.962933940491894' '-4.462849716428536'
 '-3.429891024024073' '-7.55746918476234' '-17.092471721270158'
 '-19.81155572487023' '-22.614186994316697' '-26.6273996996606'
 '-26.487132992831903' '-20.191028865966473' '-15.787141197712117'
 '-16.033326519520415' '-23.52922534360914' '-6.71120253031313'
 '13.266242166215306' '29.56205167058306' '41.01284845582086'
 '41.770170475941995']['-13.063653984198936' '-13.001969034712602' '-12.959375406990148'
 '-10.97793555115095' '-2.7604738292111506' '2.011738389354832'
 '2.554390691499975' '-3.2311316745153817' '-11.166959996108744'
 '-14.758981784374555' '-19.536251811476177' '-26.558560663081153'
 '-26.64913876851824' '-20.182284680105113' '-16.184657760826667'
 '-18.475652198762873' '-27.859676937092445' '-23.21552512422386'
 '-2.1898384495088976' '19.373345106549095' '41.0692314052576'
 '44.0004839768053']['-13.063653984198936' '-13.063653984198936' '-13.063653984198936'
 '-11.148011080817923' '-3.0597935495898128' '3.2817202937931143'
 '3.2817202937931143' '-0.05096835558924795' '-5.679251075857792'
 '-7.796883719442121' '-11.33472815087589' '-13.489491100486703'
 '-13.891501867684383' '-12.8852487023496' '-11.083623837282175'
 '-15.253762948253097' '-24.630682974738193' '-27.326997586183097'
 '-2.6987131012001555' '17.182838834284667' '34.334681923623975'
 '37.226668422154944']['-11.31901786659273' '-13.063653984198936' '-13.063653984198936'
 '-13.063653984198936' '-3.970828848234305' '2.382054299210722'
 '3.2817202937931143' '1.6683546557105728' '-0.24705453147271328'
 '-1.7653082068909498' '0.10833189125241915' '2.3206929726193266'
 '-0.6610281454577489' '-2.28819457400823' '-3.6444820128217543'
 '-7.89412102390088' '-15.995816719719187' '-14.031819854362766'
 '4.986569951856836' '23.46936828586513' '32.90384434666794'
 '37.07688596469143']['12.65544274986496' '-9.038425560034739' '-13.063653984198936'
 '-9.588224923658345' '-4.924258936977822' '-3.4353657731107887'
 '-1.4991034282511464' '1.418091100995298' '1.1701677706123519'
 '0.7591384807647046' '3.2885234192672215' '6.39982178653554'
 '7.51775900202847' '1.2150864256318528' '-1.5206079426980068'
 '-4.712585281115935' '-15.92237427570035' '-13.122582148751462'
 '4.3538822593309305' '18.166417805843594' '29.420500783526222'
 '31.806644687371772']['17.11737778441784' '13.986193050183829' '9.550775216869624'
 '-1.639623386859057' '-4.924258936977822' '-4.924258936977822'
 '-3.8489671521483615' '0.7785734995604798' '3.976309903417132'
 '4.446466009702817' '5.861122472863826' '7.4953384865048065'
 '1.3691622093710976' '-3.945452474746162' '-6.966032429988445'
 '-11.020352923878818' '-18.257136962100958' '-25.277470015618746'
 '-5.5710909696445015' '8.966299926656575' '19.870392204410564'
 '21.340568032824194']['15.349583893045747' '12.675348107482023' '9.512852435507739'
 '2.3246052967879223' '-3.984218588499971' '-4.924258936977822'
 '-4.924258936977822' '2.467223218667641' '8.027634482322355'
 '8.464491181015546' '8.40613075712372' '6.604583782086593'
 '-0.31967280818025756' '-5.74228233768099' '-10.51828131023558'
 '-15.610788257127751' '-27.360351078060376' '-39.68618552179851'
 '-25.659198877659037' '-7.863475415355424' '3.3324465825880907'
 '1.7064531068199358']['13.851124992701443' '11.502960948895634' '10.948872416869563'
 '5.147985746361883' '-1.909181920374067' '-4.924258936977822'
 '-5.394315247102895' '3.3215491723321975' '11.10451743415797'
 '10.972890516349253' '10.486998699539072' '8.052574696856027'
 '0.4775735263410752' '-5.814395642774798' '-10.93780794162376'
 '-22.03355126986844' '-41.06463899263872' '-56.03024998694764'
 '-41.49305543101127' '-26.93633424984364' '-17.158368376802173'
 '-10.93555558191565']['11.877580015397143' '10.948872416869563' '10.948872416869563'
 '7.925627031038857' '-1.5157452128187288' '-5.206149998741239'
 '-7.3246304332969885' '-0.37321180471826665' '7.768261877840814'
 '11.458962324309141' '12.148371273448902' '10.365798540242395'
 '3.7997675991127835' '-2.9224353811878245' '-11.557787719783846'
 '-26.50186438702349' '-48.47159501071383' '-62.313346281481245'
 '-55.87564396738253' '-34.890648110146685' '-22.47289428930071'
 '-17.8092649760556']['-9.40679781365725' '10.948872416869563' '10.948872416869563'
 '2.8739706347441825' '-3.3211489095465367' '-5.588990457127693'
 '-7.488905295226687' '-4.825021505658697' '4.497140019729159'
 '10.091061860513946' '12.725128518997735' '12.052028955389687'
 '8.610971821637577' '4.0211757064435005' '-6.1229577927097125'
 '-25.042638484200324' '-41.631790911478674' '-50.161004995908115'
 '-51.04170295972199' '-33.822664033087676' '-21.94623716204569'
 '-16.481982331241852']['-58.1241088410934' '-42.000291479865155' '5.82815731303981'
 '-3.3211489095465367' '-3.3211489095465367' '-5.340790652900068'
 '-7.119116594911247' '-5.581674908702553' '0.8072402052521284'
 '7.056695955016949' '11.25096959485927' '10.477418503712215'
 '9.953503099286536' '8.598972076463724' '0.5351369217487445'
 '-16.45560598817883' '-31.560226887713725' '-37.87752559374803'
 '-36.82594949423492' '-24.7952844453157' '-10.436596094847118'
 '-1.9339091988913424']['-58.1241088410934' '-58.1241088410934' '-13.78187385556339'
 '-0.44343828854198364' '-1.8020151622786216' '-4.687473100140778'
 '-6.740508965501249' '-9.02791788642844' '-7.288861198024279'
 '-0.6963467113901061' '5.067861612585148' '8.063148080710562'
 '9.523876708054559' '9.858359361036491' '2.8591490307890126'
 '-6.201056725441958' '-16.88722362792214' '-20.915182571362493'
 '-19.979606924903237' '-7.10571426671595' '9.231989666816844'
 '21.211476186407708']['-35.53026057961961' '-17.95465369096837' '0.860889936341664'
 '2.625824416325486' '1.0318553960378267' '-0.5353365305536499'
 '-11.89807809391732' '-19.203964120785713' '-14.386364243351636'
 '-6.151254107966452' '-0.6003361733146448' '3.929626507957437'
 '7.5389463627752775' '10.559591616803118' '7.739020704119866'
 '2.252765658493445' '-2.6573608373946627' '-4.5066561686981'
 '-3.805178177606649' '12.526129598423722' '28.722890699697018'
 '37.515654709485716']['2.0643664101062313' '21.747084860826362' '23.961179359417656'
 '5.087888606398337' '3.648696839600234' '-2.182628766227026'
 '-21.584532560073058' '-24.49584157589925' '-20.582960827894567'
 '-9.876370970921926' '-3.9284668719592446' '-0.1791347074422447'
 '4.399055839318862' '8.231900554562344' '11.29432314188034'
 '9.315308881102283' '7.665107046788762' '7.401986590872184'
 '8.105762401964967' '18.928888508175078' '40.99905638978271'
 '49.10645106520133']['34.973376014023415' '52.69843076938105' '32.592841240515554'
 '12.550972422577615' '1.9008054248079134' '-8.339534936782002'
 '-19.354883376324324' '-19.510781494696857' '-18.70026268607853'
 '-10.302964933838666' '-4.249386458864137' '-0.9100582635701358'
 '1.058181576962852' '4.908730024431861' '9.036505475529339'
 '12.457410998081286' '13.978095060134365' '14.100061090484814'
 '13.532856791752238' '18.578493152422197' '35.315869731442945'
 '46.31645686663978']['56.01937170750807' '61.30712845232756' '41.369937108273916'
 '9.026209357068183' '-4.619154541373973' '-12.190535197910322'
 '-15.147316902784041' '-14.448908560546442' '-11.333584747992063'
 '-7.220300472294184' '-2.614924114122914' '-0.850600761984424'
 '-0.4110726841254291' '2.4709464233155813' '7.303849511072258'
 '10.967757566525506' '14.48662549832352' '15.773187771153061'
 '15.29010200400171' '13.605776323704049' '18.67301753332231'
 '40.39014309902632']['18.974516189116002' '26.063112466568782' '27.809472332889527'
