The following are analysis values for a 2nd-pass Cressman analysis: ['5275.918841868329' '5308.805933423654' '5335.393432600298'
 '5364.051667866955' '5392.40374989826' '5420.582202152561'
 '5441.276473016503' '5455.860924174323' '5466.81770345596'
 '5478.705711439253' '5490.010657041488' '5498.874384197327'
 '5513.471742359163' '5532.133233836726' '5551.975262589749'
 '5572.218191978457' '5595.381737236736' '5619.523129682628'
 '5649.054330104747' '5670.6218729843695' '5685.1504914025545'
 '5698.266315432995']['5273.45840988156' '5302.964757903807' '5329.791827555113'
 '5357.846830359668' '5384.527835930435' '5407.372973788992'
 '5425.846462380235' '5441.058424032423' '5455.253633582695'
 '5463.853102897834' '5472.712552596517' '5480.741768129733'
 '5494.047027286985' '5511.293672619802' '5526.696754449006'
 '5548.374173268387' '5576.6822376305445' '5599.348167422219'
 '5623.135207858178' '5651.258672720777' '5674.030398743472'
 '5686.73748321152']['5261.306543132932' '5288.979141348152' '5315.307919414307'
 '5342.47696600447' '5368.543697155772' '5392.860888879583'
 '5410.08553196042' '5425.656183805405' '5437.55844503552'
 '5448.203532875978' '5455.936978282142' '5461.062907783775'
 '5473.020794052922' '5487.6241423209785' '5501.698204139393'
 '5524.8810829496415' '5553.584398631935' '5580.2483656253535'
 '5604.017233014676' '5630.909842476747' '5655.1299907354705'
 '5679.321342440216']['5243.941248315652' '5269.036501751675' '5296.437686504192'
 '5323.9239704807005' '5351.396386572484' '5374.533138697363'
 '5394.307221312621' '5408.897917229797' '5418.128518448292'
 '5430.0029341432' '5436.663942912004' '5439.9495278493605'
 '5451.957791969628' '5464.466687956056' '5478.95799469164'
 '5500.868780615516' '5526.601234099658' '5555.630678859276'
 '5582.675713499011' '5605.3632162119575' '5629.428967346648'
 '5657.111470070436']['5227.629212974744' '5250.587853266018' '5274.403524678959'
 '5303.779509017295' '5333.487222960351' '5355.7780677109795'
 '5376.635911216968' '5393.884590417144' '5402.949023118438'
 '5413.223358186671' '5419.213492902721' '5423.1772497712445'
 '5432.350234174493' '5443.860565635455' '5456.293806483589'
 '5477.525793918948' '5502.797131968869' '5533.514506259291'
 '5561.406722304199' '5585.483115470509' '5606.062099768378'
 '5628.833025472332']['5209.500117011941' '5234.04518154807' '5260.86434153909'
 '5289.963779093742' '5317.2668252756575' '5341.462982018429'
 '5365.538902031333' '5383.685353025213' '5393.06722679619'
 '5400.887268124915' '5409.018513716894' '5412.809465152456'
 '5417.890773150607' '5428.115004666228' '5438.9515179352'
 '5456.786370664249' '5483.129037147515' '5511.911690899358'
 '5539.637051223819' '5566.734592570644' '5587.853888346301'
 '5608.458667408596']['5188.294209572507' '5216.226166849433' '5247.166444017539'
 '5278.237571749054' '5306.981649829475' '5338.508084735898'
 '5364.065869773521' '5381.829921712497' '5392.916374360789'
 '5399.626923129743' '5405.614002442624' '5408.063787829354'
 '5412.51417549065' '5418.465383216439' '5426.055975044713'
 '5439.126920827672' '5464.8764857741535' '5491.916666167478'
 '5516.9764474304575' '5542.544793680156' '5565.723870625101'
 '5591.3741147087685']['5172.323892248198' '5203.386282424367' '5238.015039364884'
 '5272.174467950729' '5306.262334299932' '5342.892695678147'
 '5368.893458147633' '5389.680933655659' '5404.84172132193'
 '5413.666812447068' '5416.375763776273' '5414.569996916515'
 '5414.819347637854' '5419.4176725204925' '5423.695974955234'
 '5432.401433596957' '5451.247188736691' '5476.829548932493'
 '5502.482937849358' '5525.8374037968015' '5550.343101464713'
 '5576.667348973309']['5167.773287476763' '5202.774959860786' '5240.00652005708'
 '5277.810967472269' '5316.383676525552' '5351.61988203208'
 '5382.275309239845' '5404.729914476661' '5420.870556696961'
 '5431.253538401573' '5432.493284238428' '5429.348431983297'
 '5427.447256161919' '5427.649129153386' '5428.950388296424'
 '5433.20285813425' '5446.62004688153' '5465.976241566692'
 '5489.589711528432' '5514.3319176747345' '5537.357971741375'
 '5565.281145390515']['5169.3927941704715' '5205.809206165189' '5244.4558458017955'
 '5286.910763188812' '5330.7837004993235' '5367.052681317784'
 '5399.8974146680775' '5424.608383742839' '5439.908690029924'
 '5452.180866249224' '5451.092776740932' '5447.520727723629'
 '5444.679669442488' '5440.703968267253' '5436.33229214913'
 '5438.64616688351' '5447.503097938299' '5460.732519228698'
 '5479.212709477581' '5504.581505323684' '5532.609021598053'
 '5560.767218733059']['5171.669914932264' '5213.430662418379' '5253.7398692888355'
