The following are the differences at each analysis location between the first and second pass analysis values: ['-23.11832549294013' '-2.3614641174817734' '10.659416820234583'
 '22.297219087274243' '28.592766780747297' '34.93969587852007'
 '39.371899513231256' '41.12977915132524' '40.023401989184094'
 '40.696674603309475' '41.151876674945015' '41.91565884731517'
 '46.45295261827232' '52.53053579106927' '61.288452092088846'
 '69.47124998781328' '79.13372467728277' '89.578078954778'
 '103.41475211127636' '108.48875751255946' '110.29069185012122'
 '111.22160541552057']['-28.44086002763106' '-9.53103441323583' '3.7016320249204'
 '15.924888574269062' '23.191563465308718' '28.30808368560338'
 '31.369785642590614' '32.857075582850484' '33.413658591309286'
 '31.470693168913385' '30.48092956383516' '30.78103666266179'
 '33.057254515048044' '38.86755838083445' '43.77467142833302'
 '53.47959706598613' '68.62471715146057' '77.41684887701649'
 '87.45141813389637' '99.87144444213936' '109.44263434095592'
 '111.63751268364831']['-35.733726301707975' '-17.83838705685048' '-5.969651225255802'
 '4.815700499083505' '13.492976093339166' '20.2951535369466'
 '22.01247401109231' '23.490840604326877' '22.44611652076037'
 '20.783724994498698' '19.311495946451032' '17.114536457430404'
 '18.387723502928566' '21.639935653285647' '25.202499415551756'
 '36.56208561687072' '52.83453741651738' '66.03501323702221'
 '77.50266658610872' '89.9359328716173' '99.26505123142942'
 '111.57014449452345']['-39.526856310437324' '-25.253015155612047' '-14.445790065924484'
 '-5.716003843112048' '2.6212502719463373' '8.756415040245884'
 '12.60509334219023' '12.504292898824133' '8.968273152470829'
 '7.55067146948204' '4.173990941193551' '0.3558949314019628'
 '2.7036753846523425' '4.971728584717312' '8.616534329708884'
 '19.69716929486458' '33.582637352903475' '49.79862420280824'
 '64.75528398417009' '75.1914977716333' '85.65682235369422'
 '99.55594269603807']['-39.48730985344264' '-29.060985172231995' '-21.991627759368384'
 '-14.243509941101365' '-8.233377283031587' '-3.1430518029637824'
 '-0.19931505028125684' '0.5053672103404097' '-3.7821350291296767'
 '-6.600094180087581' '-11.535664997124513' '-13.710361967096105'
 '-12.911169787403196' '-11.260639245471793' '-8.613350332453592'
 '2.682099823721728' '16.888058003733022' '35.843740354111105'
 '52.317578912907265' '63.725196750240684' '72.30493311096598'
 '83.05898274069114']['-43.24264753970783' '-32.42966590087417' '-24.756239384628316'
 '-18.899691944511687' '-14.41224475575109' '-12.051825433688464'
 '-10.426587782765637' '-10.21199096199598' '-14.660822643073516'
 '-19.62897622204582' '-22.360238218555423' '-24.034253816485943'
 '-26.14071362879622' '-24.667985702079932' '-22.589802416561724'
 '-13.443637135635072' '3.549049936043957' '21.721612457601623'
 '38.972504334307814' '54.499742023369436' '62.438306168215604'
 '71.09770302358629']['-54.66917673624357' '-41.65521494301174' '-28.628260844134275'
 '-21.77685364838362' '-16.741768285605758' '-13.448340786113476'
 '-12.880278105533762' '-14.092275499758216' '-19.648888553362667'
 '-24.271126645275217' '-27.860940122287502' '-30.40122399908796'
 '-32.54694260331053' '-34.460397756642124' '-34.30339926015313'
 '-28.49485585218099' '-10.739928430212785' '7.397090101948379'
 '23.68370570697516' '39.23096946687565' '48.31521076597983'
 '58.07619682560835']['-63.46431415162078' '-48.27108599820349' '-32.33083398673352'
 '-22.65162362090723' '-18.3922228847332' '-13.764804907398684'
 '-12.840400929385396' '-13.033042398959878' '-15.465987370437688'
 '-18.66070522246082' '-23.06271525962984' '-29.152140779272486'
 '-33.44114868132965' '-35.855632193573' '-37.92448886583861'
 '-34.82910813428498' '-22.520299660476667' '-5.32563238327748'
 '11.880817138093335' '24.896014408973315' '34.00763176505552'
 '43.12549435906385']['-61.97509091028951' '-47.00991718827663' '-33.45002848987042'
 '-22.437746177764893' '-16.08853692228513' '-12.446686590652462'
 '-9.443394724208702' '-9.805087344352614' '-10.564582135095407'
 '-12.27487576947533' '-18.610666161054723' '-25.05956381086071'
 '-30.803367137780697' '-36.192601394930534' '-39.66437983108699'
 '-39.785676388512' '-32.73861627802398' '-19.970604685933722'
 '-3.6591825912955755' '10.385922815808954' '19.95004377215446'
 '29.421326250812854']['-57.74475793816964' '-42.064540865510025' '-31.69310461461464'
 '-21.026288857026884' '-13.449590203566913' '-9.220989094804281'
 '-6.405117949023406' '-5.5815822330096125' '-6.268118774846698'
 '-7.4358503544399355' '-13.958138013021198' '-20.89652565844517'
 '-27.254037528750814' '-34.551648243699674' '-42.19328473955011'
 '-45.25347721912294' '-41.69875156852322' '-33.401889094764556'
 '-21.03619457764944' '-7.966054274656017' '4.409023664799861'
 '14.119933105926066']['-52.036018068917656' '-38.24767954311665' '-27.910210643235587'
 '-16.678447695159775' '-9.047977542348235' '-5.7560564832256205'
 '-3.3283524872313137' '-2.954329013131428' '-2.9056015293317614'
 '-4.884361149480355' '-10.655917933918317' '-17.405735779669158'
 '-23.978133101570165' '-33.160169992986994' '-43.20861301951936'
 '-49.86162472494016' '-50.78566296536246' '-46.07793821488394'
 '-34.84052502389841' '-20.75033547216117' '-9.520524016281342'
 '4.311508192712608']['-54.75189448124911' '-36.57257043466598' '-20.982402137643476'
 '-10.35806760433934' '-6.306114616256309' '-4.233462491427417'
 '-0.8682954091173087' '0.4299285838187643' '0.6654540328563598'
 '-1.2458982867901796' '-6.851169953945828' '-12.584617633258858'
 '-19.278476412454438' '-29.034965722441484' '-38.51596480706303'
 '-47.968352615503136' '-56.782186826613724' '-52.54884213074183'
 '-42.973718893882506' '-31.08198946381708' '-20.031352642447928'
 '-5.648842158026127']['-74.02693678213473' '-51.16826339640738' '-26.011271979624325'
 '-5.400721715331201' '-4.841985714759176' '-2.771467062783813'
 '0.9510949114983305' '2.477763218283144' '3.1630724546221245'
 '2.710055058581929' '-1.5737783411777855' '-6.821954971765081'
 '-13.767668276836048' '-22.580720012299025' '-32.288354009463546'
 '-41.79129970966824' '-50.41295468719818' '-52.347348345464525'
 '-46.547389729433235' '-34.10202326815488' '-19.431443110382133'
 '-3.2962477710461826']['-101.00128430224777' '-71.5269961743943' '-37.956454384561766'
 '-12.4697129965989' '-2.8573713530140594' '-1.027235115529038'
 '1.4534364017317785' '2.7013151612245565' '4.1901326358847655'
 '5.78028486407311' '4.040480211076101' '0.4720576498957598'
 '-5.469977600062521' '-13.924044578506255' '-22.72330613520535'
 '-30.351496236146886' '-35.415855200166334' '-38.66779349474109'
 '-33.14735518843463' '-20.955942556442096' '-3.1174853441416417'
 '17.509391097755724']['-122.37280560685303' '-79.9585324401196' '-49.69449084734242'
 '-20.93521030955526' '-0.6031078261048606' '-0.729422945089027'
 '0.5300314392425207' '2.5927525737079122' '5.4128745958196305'
 '7.813531162066283' '9.074631575969761' '7.674228163957196'
 '3.7111023991292313' '-2.062244803088106' '-7.077758960043866'
 '-12.582618673782235' '-16.41251436591392' '-15.49230474336764'
 '-10.104328619486296' '2.3416366486744664' '18.849739170419525'
 '36.325611524898704']['-130.87030843498633' '-85.71036017247025' '-51.21378161649773'
 '-24.634833601971877' '-2.945786073247291' '-1.083062792259625'
 '-1.3378720098044141' '1.6016139183002451' '5.311155293275078'
 '8.908460698551607' '12.426572639369624' '13.77958809356187'
 '13.792390114649606' '11.174124962047244' '7.994689030721929'
 '5.449871546473332' '3.626953731708454' '5.910083303062493'
 '11.636249933734689' '23.03790937958638' '37.65363912790144'
 '54.63175480942027']['-128.12506732382553' '-88.50610436745774' '-48.538408545628045'
 '-23.250386720335882' '-2.919857036141366' '-1.8355616362869114'
 '-2.261600589406953' '0.8159675641718422' '4.731816485823401'
 '9.065017074683965' '13.857549892612042' '18.972536262798712'
 '20.267036926014953' '21.863939681473312' '21.06390987253144'
 '20.80437308852106' '20.08299688745774' '23.505792472649773'
 '30.20812213150475' '40.41007745420575' '53.860384159470414'
 '66.65085007715697']['-113.68452745965078' '-82.21491665062968' '-42.15852315983102'
 '-14.873413030244592' '1.3757696126576775' '-0.6182086806966254'
 '-0.9727147952771702' '2.4784318696329137' '6.172091564398215'
 '9.889185765360708' '15.400958287665162' '21.39502125285435'
 '25.10685486347211' '28.76562599792669' '31.189295873091396'
 '33.26179715032413' '35.23355926732165' '39.45105237054031'
 '46.30178337163579' '55.172086653594306' '66.33434281031987'
 '77.64897709309935']['-105.82052148643652' '-71.59815178195822' '-35.6320362649185'
 '-5.959056247449553' '4.633215306765123' '3.493522418336397'
 '4.001409026824149' '7.039658614175096' '9.50113080947176'
 '12.443003370582119' '17.285329703239768' '22.957787493829528'
 '29.524298716221892' '35.19546223091311' '38.92061726438351'
 '42.34415658941634' '45.38521598240186' '49.77779715271117'
 '56.020043683891345' '64.8979736595611' '75.23453556888762'
 '84.40022672016767']['-100.24710425206104' '-60.21022768607054' '-25.627653198636835'
 '-0.4033434990233218' '9.483225060610494' '10.094499477707359'
 '10.479851670813332' '11.995278031551607' '14.077418067417057'
 '16.924387411643693' '20.624652992419215' '26.376250749446626'
 '33.07254127318902' '40.32249746135767' '45.20756323402202'
 '48.937493541473486' '52.379486498110055' '55.15999140677013'
 '61.803852681669014' '70.60492161613092' '80.06129954564312'
 '91.64998386460684']['-94.62489817906953' '-53.52869251248467' '-13.24743889002275'
 '1.22350655255741' '11.74293372257489' '17.21639881178362'
 '17.591104486047698' '18.42556345506091' '19.845756047711802'
 '21.822677911869505' '25.200104358744284' '29.767772537840756'
 '36.251386563040796' '42.20304512448365' '47.90123882725402'
 '52.97018882389875' '56.176296614406965' '58.996090871548404'
 '63.09701053630579' '70.65230989780775' '80.68065212681722'
 '90.03619670306398']['-94.79635361390046' '-49.6191621414564' '-11.084611816023425'
 '4.97918308770295' '15.230512299012844' '22.450023673484793'
 '23.603323274954164' '24.475648210449435' '25.39725687011014'
 '27.12720212860586' '30.148792120542566' '33.98626294615224'
 '38.11860780227835' '42.36765336365261' '46.52994345701609'
 '50.570155973086' '53.63485775148547' '56.90123154084995'
 '61.457349329481076' '67.40477771303085' '73.66677927790715'
 '83.74303394897197']['-86.82245940518078' '-46.553264028550075' '-9.467406366518844'
